Model,Perturbation_Step,Epoch,Metric_Type,Metric_Name,Metric_Value
Default_Model,,1,Training,Loss,0.7509376068163469
Default_Model,,1,Validation,F1_Score,0.961698450227317
Default_Model,,1,Validation,Accuracy,0.9624894336432798
Default_Model,,1,Validation,ROC_AUC,0.9971494556753199
Default_Model,,2,Training,Loss,0.17053395169491023
Default_Model,,2,Validation,F1_Score,0.9761664418991299
Default_Model,,2,Validation,Accuracy,0.9767540152155537
Default_Model,,2,Validation,ROC_AUC,0.998696091413438
Default_Model,,3,Training,Loss,0.11179732158780098
Default_Model,,3,Validation,F1_Score,0.9879128566470742
Default_Model,,3,Validation,Accuracy,0.9880071851225697
Default_Model,,3,Validation,ROC_AUC,0.9992415457411338
Default_Model,,4,Training,Loss,0.08592921356546741
Default_Model,,4,Validation,F1_Score,0.987806177438884
Default_Model,,4,Validation,Accuracy,0.9879015215553677
Default_Model,,4,Validation,ROC_AUC,0.9993556828592831
Default_Model,,5,Training,Loss,0.07422560927151256
Default_Model,,5,Validation,F1_Score,0.989408295061637
Default_Model,,5,Validation,Accuracy,0.9894864750633982
Default_Model,,5,Validation,ROC_AUC,0.9994422766901597
Default_Model,,6,Training,Loss,0.06375411188369887
Default_Model,,6,Validation,F1_Score,0.9910489413158452
Default_Model,,6,Validation,Accuracy,0.9910714285714286
Default_Model,,6,Validation,ROC_AUC,0.9994777603382461
Default_Model,,7,Training,Loss,0.05898393212543058
Default_Model,,7,Validation,F1_Score,0.9913136098888827
Default_Model,,7,Validation,Accuracy,0.9913355874894336
Default_Model,,7,Validation,ROC_AUC,0.9994922415140236
Default_Model,,8,Training,Loss,0.05238082496761587
Default_Model,,8,Validation,F1_Score,0.9921482634476735
Default_Model,,8,Validation,Accuracy,0.9921808960270498
Default_Model,,8,Validation,ROC_AUC,0.9995407885256993
Default_Model,,9,Training,Loss,0.04873580249252519
Default_Model,,9,Validation,F1_Score,0.9922011229897593
Default_Model,,9,Validation,Accuracy,0.9922337278106509
